Data;1178 - Taxa de juros - Selic anualizada base 252 - % a.a.
28/03/2011;11,67
29/03/2011;11,67
30/03/2011;11,67
31/03/2011;11,67
01/04/2011;11,67
04/04/2011;11,67
05/04/2011;11,67
06/04/2011;11,67
07/04/2011;11,67
08/04/2011;11,67
11/04/2011;11,67
12/04/2011;11,67
13/04/2011;11,67
14/04/2011;11,67
15/04/2011;11,67
18/04/2011;11,67
19/04/2011;11,67
20/04/2011;11,67
25/04/2011;11,92
26/04/2011;11,92
27/04/2011;11,92
28/04/2011;11,92
29/04/2011;11,92
02/05/2011;11,92
03/05/2011;11,92
04/05/2011;11,92
05/05/2011;11,92
06/05/2011;11,92
09/05/2011;11,92
10/05/2011;11,92
11/05/2011;11,92
12/05/2011;11,92
13/05/2011;11,92
16/05/2011;11,92
17/05/2011;11,92
18/05/2011;11,92
19/05/2011;11,92
20/05/2011;11,92
23/05/2011;11,92
24/05/2011;11,92
25/05/2011;11,92
26/05/2011;11,92
27/05/2011;11,92
30/05/2011;11,92
31/05/2011;11,92
01/06/2011;11,92
02/06/2011;11,92
03/06/2011;11,92
06/06/2011;11,92
07/06/2011;11,92
08/06/2011;11,92
09/06/2011;12,17
10/06/2011;12,17
13/06/2011;12,17
14/06/2011;12,17
15/06/2011;12,17
16/06/2011;12,17
17/06/2011;12,17
20/06/2011;12,17
21/06/2011;12,17
22/06/2011;12,17
24/06/2011;12,17
27/06/2011;12,17
28/06/2011;12,17
29/06/2011;12,17
30/06/2011;12,17
01/07/2011;12,17
04/07/2011;12,17
05/07/2011;12,17
06/07/2011;12,17
07/07/2011;12,17
08/07/2011;12,17
11/07/2011;12,17
12/07/2011;12,17
13/07/2011;12,17
14/07/2011;12,17
15/07/2011;12,17
18/07/2011;12,17
19/07/2011;12,17
20/07/2011;12,17
21/07/2011;12,42
22/07/2011;12,42
25/07/2011;12,42
26/07/2011;12,42
27/07/2011;12,42
28/07/2011;12,42
29/07/2011;12,42
01/08/2011;12,42
02/08/2011;12,42
03/08/2011;12,42
04/08/2011;12,42
05/08/2011;12,42
08/08/2011;12,42
09/08/2011;12,42
10/08/2011;12,42
11/08/2011;12,42
12/08/2011;12,42
15/08/2011;12,42
16/08/2011;12,42
17/08/2011;12,42
18/08/2011;12,42
19/08/2011;12,42
22/08/2011;12,42
23/08/2011;12,42
24/08/2011;12,42
25/08/2011;12,41
26/08/2011;12,41
29/08/2011;12,41
30/08/2011;12,41
31/08/2011;12,41
01/09/2011;11,91
02/09/2011;11,91
05/09/2011;11,91
06/09/2011;11,91
08/09/2011;11,91
09/09/2011;11,91
12/09/2011;11,91
13/09/2011;11,91
14/09/2011;11,91
15/09/2011;11,91
16/09/2011;11,91
19/09/2011;11,90
20/09/2011;11,90
21/09/2011;11,90
22/09/2011;11,90
23/09/2011;11,90
26/09/2011;11,90
27/09/2011;11,90
28/09/2011;11,90
29/09/2011;11,90
30/09/2011;11,90
03/10/2011;11,90
04/10/2011;11,90
05/10/2011;11,90
06/10/2011;11,90
07/10/2011;11,90
10/10/2011;11,90
11/10/2011;11,90
13/10/2011;11,90
14/10/2011;11,90
17/10/2011;11,90
18/10/2011;11,90
19/10/2011;11,89
20/10/2011;11,40
21/10/2011;11,40
24/10/2011;11,40
25/10/2011;11,40
26/10/2011;11,40
27/10/2011;11,40
28/10/2011;11,40
31/10/2011;11,40
01/11/2011;11,40
03/11/2011;11,40
04/11/2011;11,40
07/11/2011;11,40
08/11/2011;11,40
09/11/2011;11,40
10/11/2011;11,40
11/11/2011;11,40
14/11/2011;11,40
16/11/2011;11,40
17/11/2011;11,40
18/11/2011;11,40
21/11/2011;11,40
22/11/2011;11,40
23/11/2011;11,40
24/11/2011;11,40
25/11/2011;11,40
28/11/2011;11,40
29/11/2011;11,40
30/11/2011;11,40
01/12/2011;10,90
02/12/2011;10,90
05/12/2011;10,90
06/12/2011;10,90
07/12/2011;10,90
08/12/2011;10,90
09/12/2011;10,90
12/12/2011;10,90
13/12/2011;10,90
14/12/2011;10,90
15/12/2011;10,90
16/12/2011;10,90
19/12/2011;10,90
20/12/2011;10,90
21/12/2011;10,90
22/12/2011;10,90
23/12/2011;10,90
26/12/2011;10,90
27/12/2011;10,90
28/12/2011;10,90
29/12/2011;10,90
30/12/2011;10,91
02/01/2012;10,90
03/01/2012;10,90
04/01/2012;10,90
05/01/2012;10,90
06/01/2012;10,90
09/01/2012;10,90
10/01/2012;10,90
11/01/2012;10,90
12/01/2012;10,90
13/01/2012;10,90
16/01/2012;10,90
17/01/2012;10,90
18/01/2012;10,90
19/01/2012;10,40
20/01/2012;10,40
23/01/2012;10,40
24/01/2012;10,40
25/01/2012;10,40
26/01/2012;10,40
27/01/2012;10,40
30/01/2012;10,40
31/01/2012;10,40
01/02/2012;10,40
02/02/2012;10,40
03/02/2012;10,40
06/02/2012;10,40
07/02/2012;10,40
08/02/2012;10,40
09/02/2012;10,40
10/02/2012;10,40
13/02/2012;10,40
14/02/2012;10,40
15/02/2012;10,40
16/02/2012;10,40
17/02/2012;10,40
22/02/2012;10,40
23/02/2012;10,40
24/02/2012;10,40
27/02/2012;10,40
28/02/2012;10,40
29/02/2012;10,40
01/03/2012;10,40
02/03/2012;10,40
05/03/2012;10,40
06/03/2012;10,40
07/03/2012;10,40
08/03/2012;9,65
09/03/2012;9,65
12/03/2012;9,65
13/03/2012;9,65
14/03/2012;9,65
15/03/2012;9,65
16/03/2012;9,65
19/03/2012;9,65
20/03/2012;9,65
21/03/2012;9,65
22/03/2012;9,65
23/03/2012;9,65
26/03/2012;9,65
27/03/2012;9,65
28/03/2012;9,65
29/03/2012;9,65
30/03/2012;9,65
02/04/2012;9,65
03/04/2012;9,65
04/04/2012;9,65
05/04/2012;9,65
09/04/2012;9,65
10/04/2012;9,65
11/04/2012;9,65
12/04/2012;9,65
13/04/2012;9,65
16/04/2012;9,65
17/04/2012;9,65
18/04/2012;9,65
19/04/2012;8,90
20/04/2012;8,90
23/04/2012;8,90
24/04/2012;8,90
25/04/2012;8,90
26/04/2012;8,90
27/04/2012;8,90
30/04/2012;8,90
02/05/2012;8,90
03/05/2012;8,90
04/05/2012;8,90
07/05/2012;8,90
08/05/2012;8,90
09/05/2012;8,90
10/05/2012;8,90
11/05/2012;8,90
14/05/2012;8,89
15/05/2012;8,89
16/05/2012;8,89
17/05/2012;8,89
18/05/2012;8,89
21/05/2012;8,89
22/05/2012;8,89
23/05/2012;8,89
24/05/2012;8,89
25/05/2012;8,89
28/05/2012;8,89
29/05/2012;8,89
30/05/2012;8,88
31/05/2012;8,39
01/06/2012;8,39
04/06/2012;8,39
05/06/2012;8,39
06/06/2012;8,39
08/06/2012;8,39
11/06/2012;8,39
12/06/2012;8,39
13/06/2012;8,39
14/06/2012;8,39
15/06/2012;8,39
18/06/2012;8,39
19/06/2012;8,39
20/06/2012;8,39
21/06/2012;8,39
22/06/2012;8,39
25/06/2012;8,39
26/06/2012;8,39
27/06/2012;8,39
28/06/2012;8,39
29/06/2012;8,40
02/07/2012;8,39
03/07/2012;8,39
04/07/2012;8,39
05/07/2012;8,39
06/07/2012;8,39
09/07/2012;8,39
10/07/2012;8,39
11/07/2012;8,39
12/07/2012;7,89
13/07/2012;7,89
16/07/2012;7,89
17/07/2012;7,89
18/07/2012;7,89
19/07/2012;7,89
20/07/2012;7,89
23/07/2012;7,89
24/07/2012;7,89
25/07/2012;7,89
26/07/2012;7,89
27/07/2012;7,89
30/07/2012;7,89
31/07/2012;7,89
01/08/2012;7,89
02/08/2012;7,89
03/08/2012;7,89
06/08/2012;7,89
07/08/2012;7,89
08/08/2012;7,89
09/08/2012;7,89
10/08/2012;7,89
13/08/2012;7,89
14/08/2012;7,89
15/08/2012;7,89
16/08/2012;7,89
17/08/2012;7,89
20/08/2012;7,89
21/08/2012;7,89
22/08/2012;7,89
23/08/2012;7,89
24/08/2012;7,89
27/08/2012;7,89
28/08/2012;7,89
29/08/2012;7,89
30/08/2012;7,39
31/08/2012;7,39
03/09/2012;7,39
04/09/2012;7,39
05/09/2012;7,39
06/09/2012;7,39
10/09/2012;7,39
11/09/2012;7,39
12/09/2012;7,39
13/09/2012;7,39
14/09/2012;7,39
17/09/2012;7,39
18/09/2012;7,39
19/09/2012;7,39
20/09/2012;7,39
21/09/2012;7,39
24/09/2012;7,39
25/09/2012;7,39
26/09/2012;7,39
27/09/2012;7,39
28/09/2012;7,39
01/10/2012;7,39
02/10/2012;7,39
03/10/2012;7,39
04/10/2012;7,39
05/10/2012;7,39
08/10/2012;7,39
09/10/2012;7,39
10/10/2012;7,39
11/10/2012;7,14
15/10/2012;7,14
16/10/2012;7,14
17/10/2012;7,14
18/10/2012;7,14
19/10/2012;7,14
22/10/2012;7,14
23/10/2012;7,14
24/10/2012;7,14
25/10/2012;7,14
26/10/2012;7,14
29/10/2012;7,14
30/10/2012;7,14
31/10/2012;7,14
01/11/2012;7,14
05/11/2012;7,14
06/11/2012;7,14
07/11/2012;7,14
08/11/2012;7,14
09/11/2012;7,14
12/11/2012;7,14
13/11/2012;7,14
14/11/2012;7,14
16/11/2012;7,14
19/11/2012;7,14
20/11/2012;7,14
21/11/2012;7,14
22/11/2012;7,14
23/11/2012;7,14
26/11/2012;7,14
27/11/2012;7,14
28/11/2012;7,14
29/11/2012;7,14
30/11/2012;7,14
03/12/2012;7,14
04/12/2012;7,14
05/12/2012;7,14
06/12/2012;7,14
07/12/2012;7,14
10/12/2012;7,14
11/12/2012;7,13
12/12/2012;7,13
13/12/2012;7,13
14/12/2012;7,12
17/12/2012;7,12
18/12/2012;7,11
19/12/2012;7,11
20/12/2012;7,11
21/12/2012;7,11
24/12/2012;7,19
26/12/2012;7,24
27/12/2012;7,25
28/12/2012;7,27
31/12/2012;7,29
02/01/2013;7,11
03/01/2013;7,11
04/01/2013;7,11
07/01/2013;7,11
08/01/2013;7,11
09/01/2013;7,11
10/01/2013;7,11
11/01/2013;7,11
14/01/2013;7,11
15/01/2013;7,11
16/01/2013;7,11
17/01/2013;7,11
18/01/2013;7,11
21/01/2013;7,11
22/01/2013;7,11
23/01/2013;7,11
24/01/2013;7,11
25/01/2013;7,11
28/01/2013;7,11
29/01/2013;7,11
30/01/2013;7,11
31/01/2013;7,11
01/02/2013;7,11
04/02/2013;7,11
05/02/2013;7,11
06/02/2013;7,11
07/02/2013;7,11
08/02/2013;7,11
13/02/2013;7,11
14/02/2013;7,11
15/02/2013;7,11
18/02/2013;7,11
19/02/2013;7,11
20/02/2013;7,11
21/02/2013;7,11
22/02/2013;7,11
25/02/2013;7,11
26/02/2013;7,18
27/02/2013;7,20
28/02/2013;7,20
01/03/2013;7,14
04/03/2013;7,12
05/03/2013;7,12
06/03/2013;7,14
07/03/2013;7,12
08/03/2013;7,13
11/03/2013;7,13
12/03/2013;7,14
13/03/2013;7,15
14/03/2013;7,16
15/03/2013;7,16
18/03/2013;7,16
19/03/2013;7,16
20/03/2013;7,16
21/03/2013;7,16
22/03/2013;7,16
25/03/2013;7,16
26/03/2013;7,16
27/03/2013;7,16
28/03/2013;7,16
01/04/2013;7,16
02/04/2013;7,16
03/04/2013;7,16
04/04/2013;7,16
05/04/2013;7,16
08/04/2013;7,16
09/04/2013;7,16
10/04/2013;7,16
11/04/2013;7,16
12/04/2013;7,16
15/04/2013;7,16
16/04/2013;7,16
17/04/2013;7,16
18/04/2013;7,41
19/04/2013;7,41
22/04/2013;7,40
23/04/2013;7,40
24/04/2013;7,40
25/04/2013;7,40
26/04/2013;7,40
29/04/2013;7,40
30/04/2013;7,40
02/05/2013;7,40
03/05/2013;7,40
06/05/2013;7,40
07/05/2013;7,40
08/05/2013;7,40
09/05/2013;7,40
10/05/2013;7,40
13/05/2013;7,40
14/05/2013;7,40
15/05/2013;7,40
16/05/2013;7,40
17/05/2013;7,40
20/05/2013;7,40
21/05/2013;7,40
22/05/2013;7,40
23/05/2013;7,40
24/05/2013;7,40
27/05/2013;7,40
28/05/2013;7,40
29/05/2013;7,40
31/05/2013;7,90
03/06/2013;7,90
04/06/2013;7,90
05/06/2013;7,90
06/06/2013;7,90
07/06/2013;7,90
10/06/2013;7,90
11/06/2013;7,90
12/06/2013;7,90
13/06/2013;7,90
14/06/2013;7,90
17/06/2013;7,90
18/06/2013;7,90
19/06/2013;7,90
20/06/2013;7,90
21/06/2013;7,90
24/06/2013;7,90
25/06/2013;7,90
26/06/2013;7,90
27/06/2013;7,90
28/06/2013;7,90
01/07/2013;7,90
02/07/2013;7,90
03/07/2013;7,90
04/07/2013;7,90
05/07/2013;7,90
08/07/2013;7,90
09/07/2013;7,90
10/07/2013;7,90
11/07/2013;8,40
12/07/2013;8,40
15/07/2013;8,40
16/07/2013;8,40
17/07/2013;8,40
18/07/2013;8,40
19/07/2013;8,40
22/07/2013;8,40
23/07/2013;8,40
24/07/2013;8,40
25/07/2013;8,40
26/07/2013;8,40
29/07/2013;8,40
30/07/2013;8,40
31/07/2013;8,40
01/08/2013;8,40
02/08/2013;8,40
05/08/2013;8,40
06/08/2013;8,40
07/08/2013;8,40
08/08/2013;8,40
09/08/2013;8,40
12/08/2013;8,40
13/08/2013;8,40
14/08/2013;8,40
15/08/2013;8,40
16/08/2013;8,40
19/08/2013;8,40
20/08/2013;8,40
21/08/2013;8,40
22/08/2013;8,40
23/08/2013;8,40
26/08/2013;8,40
27/08/2013;8,40
28/08/2013;8,40
29/08/2013;8,90
30/08/2013;8,90
02/09/2013;8,90
03/09/2013;8,90
04/09/2013;8,90
05/09/2013;8,90
06/09/2013;8,90
09/09/2013;8,90
10/09/2013;8,90
11/09/2013;8,90
12/09/2013;8,90
13/09/2013;8,90
16/09/2013;8,90
17/09/2013;8,90
18/09/2013;8,90
19/09/2013;8,90
20/09/2013;8,90
23/09/2013;8,90
24/09/2013;8,90
25/09/2013;8,90
26/09/2013;8,90
27/09/2013;8,90
30/09/2013;8,90
01/10/2013;8,90
02/10/2013;8,90
03/10/2013;8,90
04/10/2013;8,90
07/10/2013;8,90
08/10/2013;8,90
09/10/2013;8,90
10/10/2013;9,40
11/10/2013;9,40
14/10/2013;9,40
15/10/2013;9,40
16/10/2013;9,40
17/10/2013;9,40
18/10/2013;9,40
21/10/2013;9,40
22/10/2013;9,40
23/10/2013;9,40
24/10/2013;9,40
25/10/2013;9,40
28/10/2013;9,40
29/10/2013;9,40
30/10/2013;9,40
31/10/2013;9,40
01/11/2013;9,40
04/11/2013;9,40
05/11/2013;9,40
06/11/2013;9,40
07/11/2013;9,40
08/11/2013;9,40
11/11/2013;9,40
12/11/2013;9,40
13/11/2013;9,40
14/11/2013;9,40
18/11/2013;9,40
19/11/2013;9,40
20/11/2013;9,40
21/11/2013;9,40
22/11/2013;9,40
25/11/2013;9,40
26/11/2013;9,40
27/11/2013;9,40
28/11/2013;9,90
29/11/2013;9,90
02/12/2013;9,90
03/12/2013;9,90
04/12/2013;9,90
05/12/2013;9,90
06/12/2013;9,89
09/12/2013;9,90
10/12/2013;9,90
11/12/2013;9,90
12/12/2013;9,90
13/12/2013;9,90
16/12/2013;9,90
17/12/2013;9,90
18/12/2013;9,90
19/12/2013;9,90
20/12/2013;9,90
23/12/2013;9,90
24/12/2013;9,90
26/12/2013;9,90
27/12/2013;9,90
30/12/2013;9,90
31/12/2013;9,90
02/01/2014;9,90
03/01/2014;9,90
06/01/2014;9,90
07/01/2014;9,90
08/01/2014;9,90
09/01/2014;9,90
10/01/2014;9,90
13/01/2014;9,90
14/01/2014;9,90
15/01/2014;9,90
16/01/2014;10,40
17/01/2014;10,40
20/01/2014;10,40
21/01/2014;10,40
22/01/2014;10,40
23/01/2014;10,40
24/01/2014;10,40
27/01/2014;10,40
28/01/2014;10,40
29/01/2014;10,40
30/01/2014;10,40
31/01/2014;10,40
03/02/2014;10,40
04/02/2014;10,40
05/02/2014;10,40
06/02/2014;10,40
07/02/2014;10,40
10/02/2014;10,40
11/02/2014;10,40
12/02/2014;10,40
13/02/2014;10,40
14/02/2014;10,40
17/02/2014;10,40
18/02/2014;10,40
19/02/2014;10,40
20/02/2014;10,40
21/02/2014;10,40
24/02/2014;10,40
25/02/2014;10,40
26/02/2014;10,40
27/02/2014;10,65
28/02/2014;10,65
05/03/2014;10,65
06/03/2014;10,65
07/03/2014;10,65
10/03/2014;10,65
11/03/2014;10,65
12/03/2014;10,65
13/03/2014;10,65
14/03/2014;10,65
17/03/2014;10,65
18/03/2014;10,65
19/03/2014;10,65
20/03/2014;10,65
21/03/2014;10,65
24/03/2014;10,65
25/03/2014;10,65
26/03/2014;10,65
27/03/2014;10,65
28/03/2014;10,65
31/03/2014;10,65
01/04/2014;10,65
02/04/2014;10,65
03/04/2014;10,90
04/04/2014;10,90
07/04/2014;10,90
08/04/2014;10,90
09/04/2014;10,90
10/04/2014;10,90
11/04/2014;10,90
14/04/2014;10,90
15/04/2014;10,90
16/04/2014;10,90
17/04/2014;10,90
22/04/2014;10,90
23/04/2014;10,90
24/04/2014;10,90
25/04/2014;10,90
28/04/2014;10,90
29/04/2014;10,90
30/04/2014;10,90
02/05/2014;10,90
05/05/2014;10,90
06/05/2014;10,90
07/05/2014;10,90
08/05/2014;10,90
09/05/2014;10,90
12/05/2014;10,90
13/05/2014;10,90
14/05/2014;10,90
15/05/2014;10,90
16/05/2014;10,90
19/05/2014;10,90
20/05/2014;10,90
21/05/2014;10,90
22/05/2014;10,90
23/05/2014;10,90
26/05/2014;10,90
27/05/2014;10,90
28/05/2014;10,90
29/05/2014;10,90
30/05/2014;10,90
02/06/2014;10,90
03/06/2014;10,90
04/06/2014;10,90
05/06/2014;10,90
06/06/2014;10,90
09/06/2014;10,90
10/06/2014;10,90
11/06/2014;10,90
12/06/2014;10,90
13/06/2014;10,90
16/06/2014;10,90
17/06/2014;10,90
18/06/2014;10,90
20/06/2014;10,90
23/06/2014;10,90
24/06/2014;10,90
25/06/2014;10,90
26/06/2014;10,90
27/06/2014;10,90
30/06/2014;10,90
01/07/2014;10,90
02/07/2014;10,90
03/07/2014;10,90
04/07/2014;10,90
07/07/2014;10,90
08/07/2014;10,90
09/07/2014;10,90
10/07/2014;10,90
11/07/2014;10,90
14/07/2014;10,90
15/07/2014;10,90
16/07/2014;10,90
17/07/2014;10,90
18/07/2014;10,90
21/07/2014;10,90
22/07/2014;10,90
23/07/2014;10,90
24/07/2014;10,90
25/07/2014;10,90
28/07/2014;10,90
29/07/2014;10,90
30/07/2014;10,90
31/07/2014;10,90
01/08/2014;10,90
04/08/2014;10,90
05/08/2014;10,90
06/08/2014;10,90
07/08/2014;10,90
08/08/2014;10,90
11/08/2014;10,90
12/08/2014;10,90
13/08/2014;10,90
14/08/2014;10,90
15/08/2014;10,91
18/08/2014;10,90
19/08/2014;10,90
20/08/2014;10,91
21/08/2014;10,91
22/08/2014;10,90
25/08/2014;10,90
26/08/2014;10,90
27/08/2014;10,90
28/08/2014;10,90
29/08/2014;10,90
01/09/2014;10,90
02/09/2014;10,90
03/09/2014;10,90
04/09/2014;10,90
05/09/2014;10,90
08/09/2014;10,90
09/09/2014;10,90
10/09/2014;10,90
11/09/2014;10,90
12/09/2014;10,90
15/09/2014;10,90
16/09/2014;10,90
17/09/2014;10,90
18/09/2014;10,90
19/09/2014;10,90
22/09/2014;10,90
23/09/2014;10,90
24/09/2014;10,90
25/09/2014;10,90
26/09/2014;10,90
29/09/2014;10,90
30/09/2014;10,90
01/10/2014;10,90
02/10/2014;10,90
03/10/2014;10,90
06/10/2014;10,90
07/10/2014;10,90
08/10/2014;10,90
09/10/2014;10,90
10/10/2014;10,90
13/10/2014;10,90
14/10/2014;10,90
15/10/2014;10,90
16/10/2014;10,90
17/10/2014;10,90
20/10/2014;10,90
21/10/2014;10,90
22/10/2014;10,90
23/10/2014;10,90
24/10/2014;10,90
27/10/2014;10,90
28/10/2014;10,90
29/10/2014;10,90
30/10/2014;11,15
31/10/2014;11,15
03/11/2014;11,15
04/11/2014;11,15
05/11/2014;11,15
06/11/2014;11,15
07/11/2014;11,15
10/11/2014;11,15
11/11/2014;11,15
12/11/2014;11,15
13/11/2014;11,15
14/11/2014;11,15
17/11/2014;11,15
18/11/2014;11,15
19/11/2014;11,15
20/11/2014;11,15
21/11/2014;11,15
24/11/2014;11,15
25/11/2014;11,15
26/11/2014;11,15
27/11/2014;11,15
28/11/2014;11,15
01/12/2014;11,15
02/12/2014;11,15
03/12/2014;11,15
04/12/2014;11,65
05/12/2014;11,65
08/12/2014;11,65
09/12/2014;11,65
10/12/2014;11,65
11/12/2014;11,65
12/12/2014;11,65
15/12/2014;11,65
16/12/2014;11,65
17/12/2014;11,65
18/12/2014;11,65
19/12/2014;11,65
22/12/2014;11,65
23/12/2014;11,65
24/12/2014;11,65
26/12/2014;11,65
29/12/2014;11,65
30/12/2014;11,65
31/12/2014;11,65
02/01/2015;11,65
05/01/2015;11,65
06/01/2015;11,65
07/01/2015;11,65
08/01/2015;11,65
09/01/2015;11,65
12/01/2015;11,65
13/01/2015;11,65
14/01/2015;11,65
15/01/2015;11,65
16/01/2015;11,65
19/01/2015;11,65
20/01/2015;11,65
21/01/2015;11,65
22/01/2015;12,15
23/01/2015;12,15
26/01/2015;12,15
27/01/2015;12,15
28/01/2015;12,15
29/01/2015;12,15
30/01/2015;12,15
02/02/2015;12,15
03/02/2015;12,15
04/02/2015;12,15
05/02/2015;12,15
06/02/2015;12,15
09/02/2015;12,15
10/02/2015;12,15
11/02/2015;12,15
12/02/2015;12,15
13/02/2015;12,15
18/02/2015;12,15
19/02/2015;12,15
20/02/2015;12,15
23/02/2015;12,15
24/02/2015;12,15
25/02/2015;12,15
26/02/2015;12,15
27/02/2015;12,15
02/03/2015;12,15
03/03/2015;12,15
04/03/2015;12,15
05/03/2015;12,65
06/03/2015;12,65
09/03/2015;12,65
10/03/2015;12,65
11/03/2015;12,65
12/03/2015;12,65
13/03/2015;12,65
16/03/2015;12,65
17/03/2015;12,65
18/03/2015;12,65
19/03/2015;12,65
20/03/2015;12,65
23/03/2015;12,65
24/03/2015;12,65
25/03/2015;12,65
26/03/2015;12,65
27/03/2015;12,65
30/03/2015;12,65
31/03/2015;12,65
01/04/2015;12,65
